 * Serving Flask app 'app'
 * Debug mode: on
Received message: I believe this policy should complete the desired task. What do you think?
1. Check the current location of the robot using its localization capabilities. 
2. If the robot is outside the 'plot_bounds', plan and navigate the shortest path to enter the plot without crossing any conmods and previously planted areas.
3. Once inside the plot bounds, start by identifying the location of any conmods and previously planted areas that need to be avoided, using the robot's RGB cameras.
4. Record the locations of these conmods and planted areas in the system memory for reference.
5. Begin executing the 'grid' pattern for planting seeds as specified in the constraints dictionary. 
6. For each grid point calculated, check if it lies within a safe distance (not within 1m) of any conmod or planted area. If it does, move to the next grid point. 
7. If the grid point is safe, navigate to that location without driving over any conmods or planted areas.
8. Once reached the location, plant a seed there and add this location to the list of planted areas in the system memory.
9. Repeat steps 6 to 8 for all points in the grid within the plot bounds until all viable seeds are planted.
10. If at any point, the robot is unable to locate a safe grid point within the plot bounds, inform the user "I can't find a safe location to plant a seed, where should I look?" and wait for further instructions.
       [ 4.43270493e+00,  9.13230300e-01,  1.38505507e+00],
       [ 4.68753624e+00,  1.06072533e+00,  1.41388428e+00],
       [ 3.93943977e+00,  9.45649266e-01,  1.15393198e+00],
       [ 4.02985382e+00,  1.03956950e+00,  1.10521185e+00],
       [ 4.01038599e+00,  1.09027910e+00,  1.05899823e+00],
       [ 3.92836714e+00,  1.14877689e+00,  9.61258709e-01],
       [ 4.10388136e+00,  1.24977314e+00,  9.68930662e-01],
       [ 4.37498856e+00,  1.42321002e+00,  9.43735480e-01],
       [ 4.24656487e+00,  1.40910065e+00,  8.37573588e-01],
       [ 4.22800541e+00,  1.48957658e+00,  7.94946253e-01],
       [ 4.72130156e+00,  1.72735572e+00,  7.90309906e-01],
       [ 5.15412712e+00,  1.92265511e+00,  7.61660635e-01],
       [ 5.11752462e+00,  1.97630310e+00,  6.56072259e-01],
       [ 5.11469126e+00,  2.01419234e+00,  5.59296727e-01],
       [ 5.10035133e+00,  2.04160166e+00,  5.06321311e-01],
       [ 5.11569405e+00,  2.05267191e+00,  4.11809176e-01],
       [ 5.11359167e+00,  2.08534932e+00,  3.59983176e-01],
       [ 4.71244717e+00,  1.94997609e+00,  2.39014983e-01],
       [ 4.44663334e+00,  1.84596765e+00,  1.88947588e-01],
       [ 4.38121653e+00,  1.81637537e+00,  1.41964033e-01],
       [ 4.40134668e+00,  1.82210493e+00,  9.75503400e-02],
       [ 1.50029802e+00,  6.21253610e-01,  1.33658210e-02],
       [ 1.46426797e+00,  6.05594993e-01, -8.75669823e-04],
       [ 1.40383852e+00,  5.80651641e-01, -1.35758836e-02],
       [ 1.41125667e+00,  5.74529529e-01, -2.59311181e-02],
       [ 4.62016487e+00,  1.84329748e+00, -1.27650604e-01],
       [ 4.44374466e+00,  1.74437380e+00, -2.05205113e-01],
       [ 4.44225025e+00,  1.71240425e+00, -2.04546943e-01],
       [ 4.43825054e+00,  1.67672789e+00, -2.48285681e-01],
       [ 4.45042181e+00,  1.64727175e+00, -2.93398678e-01],
       [ 4.47260189e+00,  1.63072753e+00, -3.33032697e-01],
       [ 4.50111771e+00,  1.57537162e+00, -3.78812194e-01],
       [ 4.52778578e+00,  1.52153897e+00, -4.25195932e-01],
       [ 4.71382666e+00,  1.54925358e+00, -4.90971059e-01],
       [ 4.17501831e+00,  1.31848407e+00, -4.64377999e-01],
       [ 4.12336779e+00,  1.24672532e+00, -4.56291318e-01],
       [ 4.13530445e+00,  1.24872065e+00, -4.98775035e-01],
       [ 1.12652516e+00,  3.17664653e-01, -1.18871227e-01],
       [ 1.12652516e+00,  3.17664653e-01, -1.18871227e-01],
       [ 3.67684007e+00,  7.72427380e-01, -5.69075882e-01],
       [ 3.67684007e+00,  7.72427380e-01, -5.69075882e-01],
       [ 3.63838363e+00,  6.71564043e-01, -5.59822738e-01],
       [ 3.52975583e+00,  5.17975032e-01, -5.38444817e-01],
       [ 3.67673707e+00,  4.93542135e-01, -5.61418116e-01],
       [ 3.65872288e+00,  3.77284259e-01, -5.56312919e-01],
       [ 3.75128269e+00,  2.70853251e-01, -5.69714010e-01],
       [ 4.45517063e+00,  1.84586152e-01, -6.82506382e-01],
       [ 4.47354317e+00,  4.79974709e-02, -6.84899449e-01],
       [ 4.51570034e+00, -1.17824398e-01, -6.91919029e-01],
       [ 4.80599689e+00, -3.01586151e-01, -6.94747746e-01],
       [ 5.06121826e+00, -5.07474899e-01, -6.93372488e-01],
       [ 4.98529291e+00, -6.84204459e-01, -6.35692298e-01],
       [ 4.75832605e+00, -8.61942291e-01, -5.62858641e-01],
       [ 5.31148005e+00, -1.16711366e+00, -5.41696966e-01],
       [ 5.43388224e+00, -1.40122616e+00, -4.52340007e-01],
       [ 5.52349758e+00, -1.63918114e+00, -4.10862267e-01],
       [ 5.55364370e+00, -1.83968687e+00, -3.14769298e-01],
       [ 6.02756310e+00, -2.23785830e+00, -2.27516353e-01],
       [ 6.16309023e+00, -2.51471138e+00, -1.83186546e-01],
       [ 6.26394892e+00, -2.73077893e+00, -6.03772886e-02],
       [ 6.22562933e+00, -2.90484524e+00,  5.97592443e-02],
       [ 6.86430740e+00, -3.39973140e+00,  2.07198262e-01],
       [ 6.41717625e+00, -3.32266116e+00,  2.65667796e-01],
       [ 6.48950195e+00, -3.51860070e+00,  3.99592966e-01],
       [ 7.90470171e+00, -4.47902298e+00,  7.29718268e-01],
       [ 7.92439365e+00, -4.60914850e+00,  9.09349024e-01],
       [ 7.93619919e+00, -4.68725157e+00,  1.07861066e+00],
       [ 8.05142879e+00, -4.88027716e+00,  1.27895916e+00],
       [ 8.09593201e+00, -4.97823143e+00,  1.46342814e+00],
       [ 8.07324505e+00, -4.96032381e+00,  1.64225173e+00],
       [ 8.08911037e+00, -5.03738976e+00,  1.74540448e+00],
       [ 8.11053848e+00, -5.04903746e+00,  1.92330086e+00],
       [ 8.09502602e+00, -5.04362535e+00,  2.11302519e+00],
       [ 8.07496262e+00, -5.02375698e+00,  2.28331590e+00],
       [ 7.98836660e+00, -4.97207689e+00,  2.35547996e+00],
       [ 7.66966867e+00, -4.78069305e+00,  2.36111021e+00],
       [ 5.69320154e+00, -3.48587990e+00,  1.81214201e+00],
       [ 7.54829645e+00, -4.63380671e+00,  2.57788777e+00],
       [ 7.34755135e+00, -4.45779800e+00,  2.60057330e+00],
       [ 7.38298798e+00, -4.41754913e+00,  2.60343599e+00],
       [ 7.39592552e+00, -4.36388874e+00,  2.59856939e+00],
       [ 7.44244003e+00, -4.32998848e+00,  2.60543990e+00],
       [ 7.43894625e+00, -4.26708078e+00,  2.59513402e+00],
       [ 6.61948967e+00, -3.68990445e+00,  2.29712319e+00],
       [ 5.44110298e+00, -2.98956108e+00,  1.88775182e+00],
       [ 5.44110298e+00, -2.98956108e+00,  1.88775182e+00],
       [ 5.44110298e+00, -2.98956108e+00,  1.88775182e+00],
       [ 5.37255144e+00, -2.86664629e+00,  1.85225379e+00],
       [ 5.37255144e+00, -2.86664629e+00,  1.85225379e+00],
       [ 5.40445852e+00, -2.84120488e+00,  1.85712051e+00],
       [ 5.40445852e+00, -2.84120488e+00,  1.85712051e+00],
       [ 5.40445852e+00, -2.84120488e+00,  1.85712051e+00],
       [ 5.40445852e+00, -2.84120488e+00,  1.85712051e+00]])
2024-06-18 11:54:07,711 - WARNING -  * Debugger is active!
2024-06-18 11:54:07,712 - INFO -  * Debugger PIN: 731-273-360
2024-06-18 12:01:10,745 - WARNING -  * Debugger is active!
2024-06-18 12:01:10,745 - INFO -  * Debugger PIN: 731-273-360
2024-06-18 12:01:54,117 - WARNING -  * Debugger is active!
2024-06-18 12:01:54,118 - INFO -  * Debugger PIN: 731-273-360
2024-06-18 12:02:03,487 - WARNING -  * Debugger is active!
2024-06-18 12:02:03,488 - INFO -  * Debugger PIN: 731-273-360
2024-06-18 12:04:03,480 - WARNING -  * Debugger is active!
2024-06-18 12:04:03,481 - INFO -  * Debugger PIN: 731-273-360
